aurpkg/scripts/pacaur.sh,assignment:19;quoted_control:32;variable_use:33;command(mkdir):1;command(return):2;or_command:10;command(cd):2;function_command:4;escaped_char:84;command(awk):3;dollar_paren_shell_control:11;command(pwd):1;command(mkcd):1;command(exit):2;command(curl):1;file_redirection:2;command(echo):3;command(gpg):1;command(sed):1;command(printf):2;command(grab_scalar):4;command(grab_array):3;command([):4;command(cat):2;heredoc_redirection:1;redirection:1;command(export):1;command(tr):1;pipeline:1;dollar_paren_paren_arith_control:1;command(run_tests):1;for_command:1
bio/scripts/bio.sh,command(cd):1;quoted_control:31;dollar_paren_shell_control:3;command(dirname):1;variable_use:36;command(exit):1;or_command:2;assignment:5;command(mkdir):1;command(cat):1;command(read):2;command(echo):5;command(cut):3;pipeline:5;command([):2;command(continue):1;and_command:1;command(samtools):5;escaped_char:23;command(sed):1;file_redirection:2;command(sort):1;command(uniq):1;while_command:2
covid-mts/scripts/1.sh,command(cat):1;quoted_control:5;variable_use:1;command(sed):1;escaped_char:7;command(cut):2;command(sort):2;command(uniq):1;command(awk):1;pipeline:1
covid-mts/scripts/2.sh,command(cat):1;quoted_control:5;variable_use:1;command(sed):1;escaped_char:7;command(cut):2;command(sort):3;command(uniq):1;command(awk):1;pipeline:1
covid-mts/scripts/3.sh,command(cat):1;quoted_control:5;variable_use:1;command(sed):1;escaped_char:10;command(cut):2;command(sort):3;command(uniq):1;command(awk):1;pipeline:1
covid-mts/scripts/4.sh,command(cat):1;quoted_control:5;variable_use:1;command(sed):1;escaped_char:10;command(cut):2;command(sort):2;command(uniq):1;command(awk):1;pipeline:1
covid-mts/scripts/5.sh,command(sed):1;quoted_control:3;escaped_char:31;variable_use:1;command(awk):1;pipeline:1
file-enc/scripts/compress_files.sh,command(mkdir):1;variable_use:6;assignment:1;quoted_control:1;escaped_char:1;dollar_paren_shell_control:1;command(basename):1;command(cat):1;command(gzip):1;file_redirection:1;pipeline:1;for_command:1
file-enc/scripts/encrypt_files.sh,command(mkdir):1;variable_use:6;command(openssl):1;quoted_control:2;function_command:1;command(export):1;assignment:1;escaped_char:1;dollar_paren_shell_control:1;command(basename):1;command(cat):1;command(pure_func):1;file_redirection:1;pipeline:1;for_command:1
log-analysis/scripts/nginx.sh,command(mkdir):1;variable_use:15;assignment:2;dollar_paren_shell_control:2;command(mktemp):1;command(tee):1;command(cut):2;quoted_control:16;escaped_char:21;command(sort):16;command(uniq):8;pipeline:9;command(awk):14;command(head):1;command(rm):1;function_command:1;command(export):1;command(basename):1;command(cat):1;command(pure_func):1;file_redirection:1;for_command:1
log-analysis/scripts/pcaps.sh,command(mkdir):1;variable_use:12;assignment:2;dollar_paren_shell_control:2;command(mktemp):1;command(cat):2;file_redirection:10;command(tcpdump):4;quoted_control:6;command(sort):1;command(uniq):1;command(grep):1;pipeline:5;command(egrep):3;escaped_char:10;command(rm):1;function_command:1;command(export):1;command(basename):1;command(pure_func):1;for_command:1
makeself/makeself/makeself-header.sh,command(cat):2;heredoc_redirection:2;escaped_char:1303;variable_use:54;file_redirection:2;quoted_control:3;command(eval):1
makeself/makeself/makeself.sh,assignment:202;quoted_control:340;variable_use:247;command(unset):1;escaped_char:425;for_command:2;command(test):62;command(export):1;if_command:57;command(echo):118;command(exit):29;function_command:1;command(type):9;file_redirection:16;dup_redirection:28;command(MS_Usage):24;dollar_paren_shell_control:31;command(dirname):1;command(date):2;command(true):1;case_command:2;command(shift):54;or_command:46;command(base64):2;command(sed):4;command([):1;and_command:2;command(break):1;while_command:1;command(sh):1;command(eval):7;command(expr):3;command(basename):2;command(bc):2;pipeline:14;command(.):3;command(cat):4;command(wc):2;command(rm):8;command(du):2;command(awk):2;command(command):10;command(grep):1;negate_command:1;command(exec):7;command(which):7;command(tail):1;command(cd):1;command(find):1;command(sort):1;command(xargs):1;subshell_command:1;command(mv):2;command(tr):2;command(cksum):1;command(cut):4;command(chmod):2
makeself/makeself/test/appendtest/appendtest.sh,command(set):1;assignment:11;quoted_control:97;dollar_paren_shell_control:11;command(readlink):3;variable_use:73;command(dirname):3;escaped_char:38;command(basename):1;command(echo):4;file_redirection:3;command(local):9;function_command:18;command(mktemp):1;command(trap):1;command(readonly):2;command(mkdir):2;command(touch):2;command(eval):1;command([[):2;command(return):12;if_command:5;command(evalAssert):7;and_command:3;command(shift):1;command(rm):4;or_command:5;command(sort):2;pipeline:3;command(find):1;command(printf):1;command(tr):1;negate_command:3;command(log_result):8;command(doInfoListCheckExec):2;command(assertFileContains):2;command(command):1;dup_redirection:1;command(doTestOpts):3;command(doTestComp):10;command(cd):1;command(testDefault):1;command(testNocomp):1;command(testBase64):1;command(testBzip2):1;command(testCompress):1;command(testGzip):1;command(testLz4):1;command(testLzo):1;command(testPbzip2):1;command(testPigz):1;command(testXz):1;command(testZstd):1
makeself/makeself/test/corrupttest/corrupttest.sh,command(set):1;assignment:6;quoted_control:54;dollar_paren_shell_control:5;command(readlink):1;variable_use:19;command(dirname):3;escaped_char:16;command(echo):6;file_redirection:3;command(local):4;function_command:4;command(mktemp):1;command(cd):1;command(mkdir):1;command(cp):1;negate_command:3;command(log_result):13;command(exit):1;if_command:7;command(setupTests):2;command(./makeself-test.run):3;command(return):4;command(dd):1;command(truncated.run):1;command(testExtraBytes):1;command(testTruncated):1
